/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2740:          `(REPLICATION_CHAIN=${replicationChain}) in client/src/abi/deployments.ts`
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2747:    // constant is for CLI / debug paths that read OPTIMISTIC_ARCHIVE_ADDRESS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2751:    let OPTIMISTIC_ARCHIVE_ADDRESS = CAW_ACTIONS_ARCHIVE_ADDRESS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2758:    const CHALLENGE_RELAY_ADDRESS = CAW_CHALLENGE_RELAY_ADDRESS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2816:      // REPLICATION_RPC + REPLICATION_CHAIN are the canonical names; falls
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2817:      // back to L2B_RPC_URL when an operator hasn't set the dedicated
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2818:      // replicator RPC (the two are typically the same chain anyway).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2820:      if (!l2bRpcUrl) throw new Error('REPLICATION_RPC not set — required for optimistic replication')
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2822:      // Resolve REPLICATION_CHAIN → { chainId, archive address } via the
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2825:      const replicationChain = process.env.REPLICATION_CHAIN || 'arbitrum-sepolia'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2827:      OPTIMISTIC_ARCHIVE_ADDRESS = resolved.address
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2837:      archiveRead = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, archiveAbi, l2bProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2838:      archiveWrite = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, archiveAbi, l2bWallet)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2840:      console.log(`[OptimisticReplication] L2b RPC: ${redactRpcUrl(l2bRpcUrl)}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2841:      console.log(`[OptimisticReplication] Archive: ${OPTIMISTIC_ARCHIVE_ADDRESS}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2875:      const cawActionsView = new Contract(CAW_ACTIONS_ADDRESS, cawActionsViewAbi, httpProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:2881:      const eventsContract = new Contract(CAW_ACTIONS_ADDRESS, cawActionsAbi as any, httpProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3016:      const actionsView = new Contract(CAW_ACTIONS_ADDRESS, hashCheckAbi, httpProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3051:     * archive contract with stake-based security instead of LZ fees per batch.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3085:        //    intentionally does NOT include L1 in L2_CHAIN_KEYS, so there's no
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3091:        //    cached today), and we don't want to add a per-cycle CCM RPC just
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3124:              const archiveAddr = OPTIMISTIC_ARCHIVE_ADDRESS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3158:        // during LZ/monitor latency windows; for fraud-testing it prevents
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3170:        const cawActionsView = new Contract(CAW_ACTIONS_ADDRESS, cawActionsViewAbi, httpProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3212:            // calldata, so the slash tx is as big as the submission tx. RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3365:        // "stake released promptly" and "don't burn RPC for empty scans."
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3381:     * Chunked event scanner: free RPCs cap eth_getLogs at 50K blocks, but
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3384:     * publicnode + free Sepolia RPCs, which would let a fraudulent
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3557:        const actionsView = new Contract(CAW_ACTIONS_ADDRESS, hashCheckAbi, httpProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3588:          const archiveW = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, resolveAbi, new Wallet(privateKey!, l2bProvider))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3589:          const archiveResolveRead = new Contract(OPTIMISTIC_ARCHIVE_ADDRESS, resolveAbi, l2bProvider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3639:          // LZ has delivered correctHash into the archive; we now need to
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3693:            // remaining cps are no-ops. Save the RPC round-trip.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3701:          // Collect all fraudulent cps then relay them in one batch LZ
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3727:            const relayContract = new Contract(CHALLENGE_RELAY_ADDRESS, relayAbi, new Wallet(privateKey!, replicationHttpProvider))
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3808:            // challenge them in one batch LZ message.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3918:      console.log(`  - L2 WS RPC: ${redactRpcUrl(l2RpcUrl)}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3919:      console.log(`  - L2 HTTP RPC: ${redactRpcUrl(httpRpcUrlForLog)}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ValidatorService/index.ts:3920:      console.log(`  - L1 RPC (mainnet): ${redactRpcUrl(ethMainnetRpcUrl)}`);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:8:import { CLIENT_MANAGER_ADDRESS, CAW_NAMES_L2_ADDRESS } from '../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:11:const MAINNET_CAW_ADDRESS = '0xf3b9569F82B18aEf890De263B84189bd33EBe452'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:12:const MAINNET_WETH_ADDRESS = '0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:13:const USDT_ADDRESS = '0xdAC17F958D2ee523a2206206994597C13D831ec7'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:92:    clientManager = new Contract(CLIENT_MANAGER_ADDRESS, cawClientManagerAbi, l1Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:178:    const code = await l1Provider.getCode(CLIENT_MANAGER_ADDRESS)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:228:    const path = [MAINNET_CAW_ADDRESS, MAINNET_WETH_ADDRESS]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:289:    const path = [MAINNET_WETH_ADDRESS, USDT_ADDRESS]
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:616:  const contract = new Contract(CAW_NAMES_L2_ADDRESS, CAW_NAME_L2_EVENT_ABI as any, l2Provider)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:629:  // Scan in chunks — public RPCs often reject getLogs with ranges > 2-5k blocks
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:636:      // Sequential to avoid ethers' RPC batching — see MarketplaceIndexer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:725:    // <RPC>_SECRET is set, so backend traffic can bypass an Infura origin
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:728:      // L1 RPC is Sepolia (where CawClientManager lives) — NOT mainnet
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ChainSyncService/index.ts:759:    // Only register price sync if we have mainnet RPC
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/index.ts:12:import { CAW_ACTIONS_ADDRESS } from '../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/index.ts:68:            contractAddress: CAW_ACTIONS_ADDRESS
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/index.ts:166:  // running state. Outside any DB tx — the RPC must not extend a tx
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/index.ts:167:  // timeout. Best-effort: a transient RPC failure logs a warn and
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/domainProcessor.ts:41: * an L1 RPC read with a 15s timeout — well past the 5s tx budget. The
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/domainProcessor.ts:54: * makes an L1 RPC call.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/ActionProcessor/domainObjectChecks.ts:97:  // Any *other* throw (DB read failure, RPC blip via findOrCreateUser, etc.)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useCawonce.ts:8:import { CAW_ACTIONS_ADDRESS }  from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useCawonce.ts:29:        address:      CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useHostVerification.ts:159:    // Network/RPC errors — can't verify, don't penalize
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useDm.ts:490:        // Tier 3 of the "RPC out of API request handlers" refactor:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useVerifyWallet.ts:40:      // Tier 3 of the "RPC out of API request handlers" refactor: the API
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useSessionSpendSync.ts:5:import { CAW_ACTIONS_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useSessionSpendSync.ts:25:  console.log(`[QuickSign SpendSync] query enabled=${queryEnabled}, owner=${ownerAddress}, sessionKey=${session?.address}, contract=${CAW_ACTIONS_ADDRESS}`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useSessionSpendSync.ts:28:    address: CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useTokenDataUpdate.tsx:7:import { CAW_NAMES_L2_ADDRESS, CAW_NAMES_ADDRESS } from "~/../../../abi/addresses";
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useTokenDataUpdate.tsx:40:    address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useTokenDataUpdate.tsx:53:    address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useTokenDataUpdate.tsx:113:    address: CAW_NAMES_L2_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useTokenDataUpdate.tsx:125:    address: CAW_NAMES_L2_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useSessionKey.ts:8:import { CAW_NAMES_L2_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/hooks/useSessionKey.ts:98:  verifyingContract: CAW_NAMES_L2_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/SessionKeySettings.tsx:15:import { CAW_ACTIONS_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/SessionKeySettings.tsx:79:    address: CAW_ACTIONS_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:10:import { CAW_NAMES_ADDRESS, CAW_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:22:const ADDRESS_RX = /^0x[a-f0-9]{40}$/
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:50:  const valid = ADDRESS_RX.test(address)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:58:    address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:67:  // 2) Fetch all tokenIds in one batched RPC. wagmi's batch.wait coalesces these.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:71:        address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:92:    address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/AddressTokens.tsx:128:        address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:19:import { CAW_ADDRESS, CAW_NAMES_ADDRESS, CAW_NAMES_L2_ADDRESS, CAW_NAME_QUOTER_ADDRESS } from "~/../../../abi/addresses"
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:115:  const { allowance, refetch: refetchAllowance } = useAllowance(CAW_ADDRESS, CAW_NAMES_ADDRESS)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:120:    address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:135:    address: CAW_NAME_QUOTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:144:    address: CAW_NAME_QUOTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:367:    address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:370:    args: [CAW_NAMES_ADDRESS, maxUint256],
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:393:    address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Staking.tsx:494:    address: CAW_NAMES_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/FaucetPage.tsx:8:import { CAW_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/FaucetPage.tsx:62:    address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/FaucetPage.tsx:106:      address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/FaucetPage.tsx:281:            {CAW_ADDRESS}
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/Profile.tsx:21:import { CAW_NAMES_MINTER_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/Profile.tsx:36:import { CAW_NAME_MARKETPLACE_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/Profile.tsx:311:    address: CAW_NAMES_MINTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/Profile.tsx:333:        // RPC-out-of-API refactor). retryOnIndexing waits for the indexer
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/Profile.tsx:1068:                              address: CAW_NAME_MARKETPLACE_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:9:import { CAW_ADDRESS, CAW_NAMES_ADDRESS, CAW_NAMES_MINTER_ADDRESS, CAW_NAME_QUOTER_ADDRESS } from '~/../../../abi/addresses'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:254:    address:      CAW_NAMES_MINTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:266:    address:      CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:275:  // quote on‐chain LZ fee from CawProfileQuoter — switches between mint and mintAndDeposit
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:280:    address: CAW_NAME_QUOTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:288:    address: CAW_NAME_QUOTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:319:  const { allowance: minterAllowance, refetch: refetchMinterAllowance } = useAllowance(CAW_ADDRESS, CAW_NAMES_MINTER_ADDRESS, useAddress);
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:330:    address: CAW_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:332:    args: [CAW_NAMES_MINTER_ADDRESS, maxUint256],
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:348:    address: CAW_NAMES_MINTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/Profile/New.tsx:387:    address: CAW_NAMES_MINTER_ADDRESS,
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/services/FrontEnd/src/pages/ValidatorSettings.tsx:20:    description: 'How often the validator checks for new pending actions in the queue. Lower values mean faster processing but more RPC calls.' },
